"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"서울특별시 종로구청",서울특별시 종로구 필운대로 9-2,,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.577185,126.969199,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 성균관로 76,,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.589234,126.997408,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신5길 77(창신두산아파트 뒷길),,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.574683,127.013793,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로33길 22-1(청운초교 후문 옆),,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.586269,126.968635,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 율곡로14길 40(효제파출소 건너편),,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.574305,127.0031947,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 성균관로13길 63(명륜어린이집),,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.591126,126.995144,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 평창길 311(하나유치원),,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.614766,126.977086,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 비봉길 23(비봉주차장 입구 건너편),,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.611546,126.9560699,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 필운대로 87-2(서울맹학교),,다목적,1,200,360도전방면,30,2015-08,02-2148-4301,37.583757,126.967316,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 이화장길 14,서울특별시 종로구 이화동 186-3,생활방범,2,200,360도전방면,30,2011-04,02-2148-4301,37.5767814,127.0032267,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 이화장길 14,서울특별시 종로구 이화동 186-3,생활방범,1,41,카메라 전면(고정),30,2011-04,02-2148-4301,37.5767814,127.0032267,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 성균관로17길 28,서울특별시 종로구 명륜1가 2-19,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5904788,126.9976123,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로11길 19,서울특별시 종로구 명륜1가 33-54,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.588805,126.998271,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로3가길 11,서울특별시 종로구 명륜1가 57-1,생활방범,1,130,360도전방면,30,2012-02,02-2148-4301,37.5867531,126.9986137,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로3가길 11,서울특별시 종로구 명륜1가 57-1,생활방범,2,200,카메라 전면(고정),30,2012-02,02-2148-4301,37.5867531,126.9986137,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로9길 40,서울특별시 종로구 명륜1가 60-1,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5871536,126.9980082,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 성균관로4길 6,서울특별시 종로구 명륜2가 145,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.584526,126.9977762,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로3길 6,서울특별시 종로구 명륜1가 46-7,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.586185,126.999667,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대명길 4,서울특별시 종로구 명륜2가 24-4,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5836727,127.0013991,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로 60,서울특별시 종로구 연건동 178-1,생활방범,1,41,카메라 전면(고정),30,2011-04,02-2148-4301,37.5767695,127.0026192,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대명1길 25,서울특별시 종로구 명륜4가 85-9,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5825218,127.0007633,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로10길 15-9,서울특별시 종로구 혜화동 15-118,생활방범,1,130,360도전방면,30,2012-02,02-2148-4301,37.588808,127.000327,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로10길 15-9,서울특별시 종로구 혜화동 15-118,생활방범,2,200,카메라 전면(고정),30,2012-02,02-2148-4301,37.588808,127.000327,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로6길 70-1,서울특별시 종로구 혜화동 15-146,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.589668,127.002082,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창경궁로35길 55,서울특별시 종로구 혜화동 26-39,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.588231,127.002471,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로16길 26,서울특별시 종로구 혜화동 5-49,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.590841,127.000395,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창경궁로35길 19,서울특별시 종로구 혜화동 53-11,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.586788,127.0018559,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로 32,서울특별시 종로구 혜화동 13-1,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.588328,126.999736,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜7길 1,서울특별시 종로구 명륜3가 1-1040,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.590395,126.993302,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜2길 9-2,서울특별시 종로구 명륜3가 1-180,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.589041,126.995601,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜길 45-23,서울특별시 종로구 명륜3가 1-165,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5894593,126.993474,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜4길 3,서울특별시 종로구 명륜3가 1-143,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5893298,126.994821,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로43길 2(구립엔젤키즈어린이집),서울특별시 종로구 부암동 384-4,다목적,1,200,360도전방면,30,2016-06,02-2148-4301,37.598687,126.960875,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 세검정로6다길 10(부암어린이집),서울특별시 종로구 신영동 105-12,다목적,1,200,360도전방면,30,2016-06,02-2148-4301,37.601661,126.962604,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로65길 10(한빛어린이집),서울특별시 종로구 숭인동 178-167,다목적,1,200,360도전방면,30,2016-06,02-2148-4301,37.574975,127.019838,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 옥인길 18(누상어린이집),서울특별시 종로구 옥인동 149-1,다목적,1,200,360도전방면,30,2016-06,02-2148-4301,37.580694,126.967469,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 세종대로 175,서울특별시 종로구 세종로 81-3,교통단속,1,200,360도전방면,30,2011-12,02-2148-4301,37.571682,126.975404,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 새문안로 92,서울특별시 종로구 신문로1가 163,교통단속,1,200,360도전방면,30,2011-12,02-2148-4301,37.569518,126.974471,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 삼일대로 445,서울특별시 종로구 경운동 63-10,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.574201,126.987048,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 삼일대로 457,서울특별시 종로구 경운동 88,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.575399,126.986508,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 99,서울특별시 종로구 종로2가 38-1,교통단속,1,200,360도전방면,30,2009-11,02-2148-4301,37.5705544,126.987815,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 수표로 127,서울특별시 종로구 낙원동 237-2,교통단속,1,200,360도전방면,30,2011-11,02-2148-4301,37.572494,126.988586,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 사직로8길 13(세종유치원),서울특별시 종로구 내자동 169,다목적,1,200,360도전방면,30,2016-06,02-2148-4301,37.574936,126.970238,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 수표로 115,서울특별시 종로구 낙원동 210,교통단속,1,200,360도전방면,30,2007-12,02-2148-4301,37.5715188,126.9891396,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 수표로 90-1,서울특별시 종로구 관수동 15,교통단속,1,200,360도전방면,30,2011-11,02-2148-4301,37.569284,126.989588,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 사직로8길 31,서울특별시 종로구 내자동 201-11,교통단속,1,41,360도전방면,30,2007-12,02-2148-4301,37.574413,126.971576,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 사직로 95,서울특별시 종로구 필운동 142,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.5762232,126.9693121,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 266,서울특별시 종로구 종로6가 262-1,교통단속,1,200,360도전방면,30,2015-08,02-2148-4301,37.570944,127.006786,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 사직로8길 4,서울특별시 종로구 사직동 9,교통단속,1,130,360도전방면,30,2010-07,02-2148-4301,37.5747507,126.9701775,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 통일로14길 6-5,서울특별시 종로구 무악동 45-20,교통단속,1,200,360도전방면,30,2010-07,02-2148-4301,37.5747205,126.9584868,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 진흥로 439,서울특별시 종로구 구기동 85-9,교통단속,1,200,360도전방면,30,2008-03,02-2148-4301,37.607993,126.957611,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 진흥로 487,서울특별시 종로구 신영동 16,교통단속,1,41,360도전방면,30,2005-04,02-2148-4301,37.6049715,126.961135,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로 6,서울특별시 종로구 통의동 49-1,교통단속,1,41,360도전방면,30,2011-11,02-2148-4301,37.5766076,126.9726622,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로 13-1,서울특별시 종로구 체부동 45-1,교통단속,1,41,360도전방면,30,2005-07,02-2148-4301,37.577346,126.972093,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로 27,서울특별시 종로구 통인동 156-2,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.5784074,126.971523,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜10길 27,서울특별시 종로구 명륜3가 1-915,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.590322,126.9924268,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 성균관로7길 25,서울특별시 종로구 명륜3가 38-1,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.587583,126.995777,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 성균관로5길 83,서울특별시 종로구 명륜3가 59-1,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5865423,126.994137,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜7길 26,서울특별시 종로구 명륜3가 1-962,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5903814,126.9944252,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜9길 3-2,서울특별시 종로구 명륜9길 3-2,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.591107,126.993254,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로51길 37,서울특별시 종로구 창신동 582-6,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5735868,127.0112347,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로53길 21-4,서울특별시 종로구 창신동 197-15,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5733884,127.013499,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로44길 43,서울특별시 종로구 창신동 432,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5706944,127.0126716,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로2길 1,서울특별시 종로구 창신동 401-6,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.570343,127.016178,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로48길 26-1,서울특별시 종로구 창신동 450-2,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.571126,127.0119763,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜7길 55,서울특별시 종로구 명륜3가 1-883,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.590809,126.995803,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로5길 24-2,서울특별시 종로구 창신동 82-1,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.574944,127.014732,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로44길 9,서울특별시 종로구 창신동 446-1,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5708373,127.0107365,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 청계천로 341,서울특별시 종로구 창신동 436-73,생활방범,1,130,360도전방면,30,2011-12,02-2148-4301,37.5700898,127.0156286,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 청계천로 341,서울특별시 종로구 창신동 436-73,생활방범,2,200,카메라 전면(고정),30,2011-12,02-2148-4301,37.5700898,127.0156286,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신6가길 36,서울특별시 종로구 창신동 130-40,생활방범,2,200,360도전방면,30,2011-04,02-2148-4301,37.575458,127.012668,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신6가길 36,서울특별시 종로구 창신동 130-40,생활방범,1,41,카메라 전면(고정),30,2011-04,02-2148-4301,37.575458,127.012668,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 낙산성곽동길 72,서울특별시 종로구 창신동 618-1,생활방범,3,200,360도전방면,30,2013-02,02-2148-4301,37.578781,127.008671,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신길 97,서울특별시 종로구 창신동 633-24,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.575956,127.010393,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 낙산성곽동길 18-1,서울특별시 종로구 창신동 640-163,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.574137,127.009286,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신길 39-10,서울특별시 종로구 창신동 651-6,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.573641,127.010068,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신5길 37,서울특별시 종로구 창신동 135-1,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.574259,127.0124015,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로51나길 3,서울특별시 종로구 창신동 142-37,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.572508,127.012189,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로 119,서울특별시 종로구 청운동 50-31,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.586488,126.969721,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로 273,서울특별시 종로구 부암동 185-4,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.598004,126.962093,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 백석동길 11,서울특별시 종로구 부암동 237-26,교통단속,1,200,360도전방면,30,2009-11,02-2148-4301,37.5931063,126.9656727,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 평창문화로 75,서울특별시 종로구 평창동 158-1,교통단속,1,200,360도전방면,30,2017-05,02-2148-4301,37.6068353,126.969103,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 평창문화로 52,서울특별시 종로구 평창동 230-3,교통단속,1,200,360도전방면,30,2005-07,02-2148-4301,37.6056122,126.9671351,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창경궁로11길 3,서울특별시 종로구 예지동 165-2,교통단속,1,200,360도전방면,30,2007-12,02-2148-4301,37.5697235,126.9977834,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 율곡로 184,서울특별시 종로구 원남동 49-16,교통단속,1,200,360도전방면,30,2007-12,02-2148-4301,37.5757568,126.9991619,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 북촌로4길 7,서울특별시 종로구 가회동 210,교통단속,4,200,360도전방면,30,2007-12,02-2148-4301,37.579179,126.985421,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 율곡로3길 87,서울특별시 종로구 소격동 144-2,교통단속,1,200,360도전방면,30,2011-12,02-2148-4301,37.5794343,126.9818277,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 삼봉로 78-1,서울특별시 종로구 청진동 45-2,교통단속,1,200,360도전방면,30,2007-12,02-2148-4301,37.5721355,126.9815198,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로 69,서울특별시 종로구 옥인동 18,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.582351,126.970507,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 인사동길 47,서울특별시 종로구 관훈동 168,교통단속,1,200,360도전방면,30,2002-11,02-2148-4301,37.574353,126.984331,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 인사동길 40,서울특별시 종로구 관훈동 37,교통단속,1,200,360도전방면,30,2011-12,02-2148-4301,37.5739234,126.9850717,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 인사동길 23-1,서울특별시 종로구 인사동 179-2,교통단속,1,200,360도전방면,30,2002-11,02-2148-4301,37.5729276,126.9862217,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 인사동길 9,서울특별시 종로구 인사동 137-2,교통단속,1,200,360도전방면,30,2002-11,02-2148-4301,37.571732,126.986965,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 돈화문로 56-1,서울특별시 종로구 묘동 121,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.573516,126.991329,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 돈화문로 36-1,서울특별시 종로구 묘동 70-1,교통단속,1,200,360도전방면,30,2005-04,02-2148-4301,37.571724,126.991908,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 돈화문로 9,서울특별시 종로구 관수동 68,교통단속,3,200,360도전방면,30,2007-12,02-2148-4301,37.569362,126.992148,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 김상옥로 71,서울특별시 종로구 충신동 179-10,교통단속,1,200,360도전방면,30,2005-05,02-2148-4301,37.573651,127.005702,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 김상옥로 54,서울특별시 종로구 효제동 273,교통단속,1,200,360도전방면,30,2005-05,02-2148-4301,37.573369,127.003588,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 성균관로 17,서울특별시 종로구 명륜2가 142-2,교통단속,1,200,360도전방면,30,2005-06,02-2148-4301,37.584337,126.997455,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 116-1,서울특별시 종로구 종로3가 115,교통단속,1,200,360도전방면,30,2004-07,02-2148-4301,37.570161,126.990452,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 141-1,서울특별시 종로구 종로3가 37-7,교통단속,1,200,360도전방면,30,2005-05,02-2148-4301,37.570636,126.993323,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신길 156,서울특별시 종로구 창신동 609-4,생활방범,3,200,카메라 전면(고정),30,2011-12,02-2148-4301,37.5780949,127.0091405,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로13길 14,서울특별시 종로구 창신동 6-25,생활방범,2,200,360도전방면,30,2011-04,02-2148-4301,37.578775,127.0146942,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로13길 14,서울특별시 종로구 창신동 6-25,생활방범,1,41,카메라 전면(고정),30,2011-04,02-2148-4301,37.578775,127.0146942,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로13가길 69,서울특별시 종로구 창신동 23-739,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5760031,127.0127913,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로17길 47,서울특별시 종로구 창신동 13-20,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.579929,127.012989,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로13길 82,서울특별시 종로구 창신동 23-344,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5770661,127.0123782,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로11길 30,서울특별시 종로구 창신동 23-256,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.576915,127.013834,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로 107,서울특별시 종로구 창신동 20-15,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5796752,127.0150886,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로57길 8-13,서울특별시 종로구 숭인동 133-3,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5738075,127.0174841,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로12길 55,서울특별시 종로구 숭인동 56-28,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5786497,127.016229,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신길 156,서울특별시 종로구 창신동 609-4,생활방범,1,130,360도전방면,30,2011-12,02-2148-4301,37.5780949,127.0091405,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로12가길 9,서울특별시 종로구 숭인동 59,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5766865,127.0167915,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로8길 18-1,서울특별시 종로구 숭인동 67-1,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.575525,127.016625,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로12길 31,서울특별시 종로구 숭인동 57-8,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5776079,127.016528,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 보문로7길 6,서울특별시 종로구 숭인동 350,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.577678,127.0225939,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로63길 15,서울특별시 종로구 숭인동 72-190,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5747225,127.0185147,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로63길 19,서울특별시 종로구 숭인동 72-161,생활방범,1,200,카메라 전면(고정),30,2016-05,02-2148-4301,37.574987,127.018462,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 숭인동1가길 1-5,서울특별시 종로구 숭인동 853,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5768468,127.0209148,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 숭인동1나길 11,서울특별시 종로구 숭인동 872,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.577224,127.020367,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로65길 26,서울특별시 종로구 숭인동 178-61,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5757189,127.019949,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로58길 30,서울특별시 종로구 숭인동 242-1,생활방범,2,200,360도전방면,30,2011-04,02-2148-4301,37.5718063,127.0183927,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로58길 30,서울특별시 종로구 숭인동 242-1,생활방범,1,41,카메라 전면(고정),30,2011-04,02-2148-4301,37.5718063,127.0183927,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로58길 27,서울특별시 종로구 숭인동 238-2,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5723581,127.0182618,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 206,서울특별시 종로구 종로5가 138-8,교통단속,1,200,360도전방면,30,2004-07,02-2148-4301,37.5707664,127.0007639,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 230-2,서울특별시 종로구 종로5가 193-1,교통단속,1,200,360도전방면,30,2004-07,02-2148-4301,37.570856,127.003426,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 244-1,서울특별시 종로구 종로5가 231-1,교통단속,1,200,360도전방면,30,2004-07,02-2148-4301,37.570892,127.004876,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 298,서울특별시 종로구 창신동 465,교통단속,1,200,360도전방면,30,2004-07,02-2148-4301,37.571603,127.010982,2018-02-09
