"관리기관명",소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
"서울특별시 종로구청",서울특별시 종로구 종로52길 12,서울특별시 종로구 창신동 457-3,교통단속,1,200,360도전방면,30,2015-08,02-2148-4301,37.571682,127.013098,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로54길 19,서울특별시 종로구 창신동 330-46,교통단속,1,200,360도전방면,30,2015-08,02-2148-4301,37.571487,127.0141395,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로5길 4,서울특별시 종로구 창신동 81-2,교통단속,1,200,360도전방면,30,2010-07,02-2148-4301,37.5743445,127.015555,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로 9,서울특별시 종로구 창신동 393-18,교통단속,1,200,360도전방면,30,2007-12,02-2148-4301,37.5708170,127.015704,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로 70,서울특별시 종로구 숭인동 61-66,교통단속,1,200,360도전방면,30,2007-12,02-2148-4301,37.5761870,127.015667,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로 20,서울특별시 종로구 숭인동 316-1,교통단속,1,200,360도전방면,30,2007-12,02-2148-4301,37.5718941,127.0158638,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 148-1,서울특별시 종로구 종로3가 163,교통단속,1,200,360도전방면,30,2004-07,02-2148-4301,37.570335,126.994048,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로10길 17,서울특별시 종로구 동숭동 1-67,교통단속,1,41,360도전방면,30,2004-07,02-2148-4301,37.5817767,127.003388,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로8길 7,서울특별시 종로구 동숭동 1-111,교통단속,1,41,360도전방면,30,2004-07,02-2148-4301,37.580846,127.003348,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로10길 11,서울특별시 종로구 동숭동 1-61,교통단속,1,41,360도전방면,30,2004-07,02-2148-4301,37.5817768,127.002932,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로8가길 36,서울특별시 종로구 동숭동 1-57,교통단속,1,41,360도전방면,30,2004-07,02-2148-4301,37.582597,127.002331,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 인사동5길 41,서울특별시 종로구 공평동 1,교통단속,1,200,360도전방면,30,2016-02,02-2148-4301,37.572246,126.984261,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 북촌로 127,서울특별시 종로구 삼청동 28-6,교통단속,1,200,360도전방면,30,2012-07,02-2148-4301,37.586825,126.983524,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로 120,서울특별시 종로구 동숭동 1-27,교통단속,1,41,360도전방면,30,2003-07,02-2148-4301,37.581865,127.002158,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 새문안로9길 9,서울특별시 종로구 신문로1가 7-5,교통단속,1,200,360도전방면,30,2017-08,02-2148-4301,37.570758,126.975946,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로 64,서울특별시 종로구 이화동 149,교통단속,1,200,360도전방면,30,2003-07,02-2148-4301,37.576884,127.002435,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로 93,서울특별시 종로구 연건동 32-2,교통단속,1,200,360도전방면,30,2003-07,02-2148-4301,37.579613,127.001991,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로 156,서울특별시 종로구 혜화동 90-7,교통단속,1,200,360도전방면,30,2013-06,02-2148-4301,37.585361,127.001662,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대명길 3,서울특별시 종로구 명륜4가 1,교통단속,1,41,360도전방면,30,2003-07,02-2148-4301,37.5833418,127.001499,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 숭인동1길 41,서울특별시 종로구 숭인동 181-162,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.5765725,127.0196408,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 난계로29길 49,서울특별시 종로구 숭인동 201-18,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.573798,127.020395,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로58길 40,서울특별시 종로구 숭인동 241-1,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.571539,127.0182960,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 숭인동2길 30,서울특별시 종로구 숭인동 553,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5781388,127.020228,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 숭인동2길 41,서울특별시 종로구 숭인동 577,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.577793,127.019584,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 숭인동길 40,서울특별시 종로구 숭인동 750,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5769395,127.0220012,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로67길 41,서울특별시 종로구 숭인동 181-127,생활방범,1,130,360도전방면,30,2012-02,02-2148-4301,37.576685,127.0202253,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로67길 41,서울특별시 종로구 숭인동 181-127,생활방범,2,200,카메라 전면(고정),30,2012-02,02-2148-4301,37.576685,127.0202253,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 숭인동1길 42-11,서울특별시 종로구 숭인동 181-92,생활방범,2,200,카메라 전면(고정),30,2016-12,02-2148-4301,37.576777,127.020067,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 보문로 3,서울특별시 종로구 숭인동 1248,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5759281,127.0229556,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로63가길 46,서울특별시 종로구 숭인동 179-46,생활방범,2,200,360도전방면,30,2013-12,02-2148-4301,37.576073,127.018852,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 보문로9길 3-6,서울특별시 종로구 숭인동 386,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5781899,127.0225795,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로65길 20-14,서울특별시 종로구 숭인동 178-64,생활방범,1,130,360도전방면,30,2012-02,02-2148-4301,37.575713,127.0206240,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로65길 20-14,서울특별시 종로구 숭인동 178-64,생활방범,3,200,카메라 전면(고정),30,2012-02,02-2148-4301,37.575713,127.0206240,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 세검정로 260,서울특별시 종로구 신영동 131-1,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.6016444,126.9612210,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 세검정로 260,서울특별시 종로구 신영동 131-1,생활방범,2,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.6016444,126.9612210,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 평창24길 24,서울특별시 종로구 평창동 108-9,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.6090264,126.9764028,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 평창24길 24,서울특별시 종로구 평창동 108-9,생활방범,2,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.6090264,126.9764028,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 홍지문길 88,서울특별시 종로구 구기동 55-17,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.6060109,126.9576508,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 홍지문길 88,서울특별시 종로구 구기동 55-17,생활방범,2,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.6060109,126.9576508,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 사직로1가길 10,서울특별시 종로구 행촌동 1-83,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.5732944,126.9633656,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 사직로1가길 10,서울특별시 종로구 행촌동 1-83,생활방범,2,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.5732944,126.9633656,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 수표로28길 17,서울특별시 종로구 익선동 166-55,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.5728796,126.9895228,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로 50,서울특별시 종로구 혜화동 9-11,교통단속,1,41,360도전방면,30,2011-11,02-2148-4301,37.5897702,126.999288,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 율곡로 235,서울특별시 종로구 충신동 52-2,교통단속,1,200,360도전방면,30,2012-07,02-2148-4301,37.575796,127.004999,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창경궁로 237,서울특별시 종로구 명륜2가 231,교통단속,1,200,360도전방면,30,2012-07,02-2148-4301,37.583066,126.998612,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 새문안로 96,서울특별시 종로구 신문로1가 135-2,교통단속,1,200,360도전방면,30,2012-12,02-2148-4301,37.5699813,126.9755031,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 322,서울특별시 종로구 창신동 352-1,교통단속,1,200,360도전방면,30,2013-06,02-2148-4301,37.572264,127.013519,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 사직로 73,서울특별시 종로구 사직동 228,교통단속,1,200,360도전방면,30,2013-08,02-2148-4301,37.574907,126.967722,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 북악산로 267,서울특별시 종로구 평창동 산 6-17,교통단속,1,200,360도전방면,30,2013-08,02-2148-4301,37.601961,126.9805359,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 347,서울특별시 종로구 숭인동 76,교통단속,1,200,360도전방면,30,2013-12,02-2148-4301,37.573966,127.015773,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창의문로 51,서울특별시 종로구 청운동 89-143,교통단속,1,200,360도전방면,30,2013-12,02-2148-4301,37.588486,126.972215,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 북촌로15길 23-5,서울특별시 종로구 삼청동 28-7,교통단속,1,200,360도전방면,30,2013-12,02-2148-4301,37.585919,126.983717,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로 63,서울특별시 종로구 명륜1가 1,교통단속,1,41,360도전방면,30,2005-05,02-2148-4301,37.591985,126.999253,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창의문로5가길 1,서울특별시 종로구 부암동 329-24,교통단속,1,200,360도전방면,30,2014-08,02-2148-4301,37.591651,126.963641,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창의문로 149,서울특별시 종로구 부암동 278-5,교통단속,1,200,360도전방면,30,2014-09,02-2148-4301,37.593134,126.963797,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로 235,서울특별시 종로구 부암동 203-4,교통단속,1,200,360도전방면,30,2014-08,02-2148-4301,37.595247,126.963534,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 세검정로6길 51-4,서울특별시 종로구 신영동 140-1,재난재해,1,200,360도전방면,30,2014-07,02-2148-4301,37.600281,126.961883,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 세검정로9길 1,서울특별시 종로구 신영동 219-4,재난재해,1,200,360도전방면,30,2014-07,02-2148-4301,37.603375,126.9620139,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 세검정로,서울특별시 종로구 홍지동 72-7,재난재해,1,200,360도전방면,30,2016-11,02-2148-4301,37.600282,126.957949,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로28가길 8,서울특별시 종로구 청운동 89-20,생활방범,2,200,360도전방면,30,2013-02,02-2148-4301,37.5858399,126.9716678,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 수표로20길 13,서울특별시 종로구 종로3가 110,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.569941,126.990356,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 수표로20길 13,서울특별시 종로구 종로3가 110,생활방범,1,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.569941,126.990356,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로11길 27,서울특별시 종로구 명륜4가 80-1,다목적,2,200,360도전방면,30,2013-02,02-2148-4301,37.5820976,127.0000597,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로11길 27,서울특별시 종로구 명륜4가 80-1,다목적,2,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.5820976,127.0000597,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로 85-64,서울특별시 종로구 창신동 23-87,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.5774038,127.0147411,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로 85-64,서울특별시 종로구 창신동 23-87,생활방범,2,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.5774038,127.0147411,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로14길 6,서울특별시 종로구 숭인동 53-24,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.5780899,127.0157752,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로14길 6,서울특별시 종로구 숭인동 53-24,생활방범,2,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.5780899,127.0157752,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로62길 10,서울특별시 종로구 숭인동 227-7,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.573382,127.019125,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 수표로28길 17,서울특별시 종로구 익선동 166-55,생활방범,1,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.5728796,126.9895228,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로62길 10,서울특별시 종로구 숭인동 227-7,생활방범,2,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.573382,127.019125,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 동숭길 101,서울특별시 종로구 동숭동 1-83,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.582684,127.0039087,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 동숭길 101,서울특별시 종로구 동숭동 1-83,생활방범,1,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.582684,127.0039087,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신길 12,서울특별시 종로구 창신동 56,생활방범,1,200,360도전방면,30,2013-02,02-2148-4301,37.5722637,127.0107339,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신길 12,서울특별시 종로구 창신동 56,생활방범,1,130,카메라 전면(고정),30,2013-02,02-2148-4301,37.5722637,127.0107339,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 통일로16길 3,서울특별시 종로구 무악동 67-1,생활방범,4,200,360도전방면,30,2013-12,02-2148-4301,37.5756754,126.957208,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 통일로12길 58-2,서울특별시 종로구 행촌동 210-118,생활방범,4,200,360도전방면,30,2013-12,02-2148-4301,37.5747974,126.9618712,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 필운대로 23,서울특별시 종로구 누하동 251,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5781263,126.9692999,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 옥인6길 54,서울특별시 종로구 누상동 166-251,생활방범,4,200,360도전방면,30,2013-12,02-2148-4301,37.5798331,126.964863,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창의문로5길 59,서울특별시 종로구 부암동 338-29,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5896975,126.9639306,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 평창12길 8-15,서울특별시 종로구 평창동 166,생활방범,4,200,360도전방면,30,2013-12,02-2148-4301,37.6067505,126.9682717,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 비봉길 15,서울특별시 종로구 구기동 150,생활방범,4,200,360도전방면,30,2013-12,02-2148-4301,37.609918,126.956509,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로44길 29,서울특별시 종로구 창신동 430-9,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5706895,127.0118791,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 돈화문로9길 26,서울특별시 종로구 돈의동 78,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5717116,126.9905308,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로36길 16,서울특별시 종로구 청운동 15,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5902682,126.9683383,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로 3,서울특별시 종로구 내자동 1-3,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.576533,126.972396,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 율곡로3길 49,서울특별시 종로구 송현동 34,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5772909,126.9824854,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 세검정로9길 51,서울특별시 종로구 신영동 234-3,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.6052618,126.9601809,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창덕궁3길 33,서울특별시 종로구 원서동 76-47,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5824463,126.9884267,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로11길 9-20,서울특별시 종로구 인사동 243,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5709003,126.9849533,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 수표로26길 22,서울특별시 종로구 돈의동 103-27,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.572288,126.990321,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 율곡로23길 1,서울특별시 종로구 충신동 35-14,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5750473,127.0060536,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 성균관로5길 29,서울특별시 종로구 명륜3가 72-7,생활방범,4,200,360도전방면,30,2013-12,02-2148-4301,37.5846265,126.9959455,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로11길 13,서울특별시 종로구 창신동 128-23,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.576778,127.014604,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 동숭4가길 7,서울특별시 종로구 동숭동 2-22,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.583598,127.004093,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로5길 16,서울특별시 종로구 연건동 93-13,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5785406,127.0011013,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창경궁로35가길 22,서울특별시 종로구 혜화동 71-20,생활방범,4,200,360도전방면,30,2013-12,02-2148-4301,37.5874325,127.0007155,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 혜화로12길 24,서울특별시 종로구 혜화동 6-20,생활방범,4,200,360도전방면,30,2013-12,02-2148-4301,37.5900394,127.0001129,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신8길 42-2,서울특별시 종로구 창신동 23-619,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.577618,127.0109198,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로14길 37,서울특별시 종로구 숭인동 49-1,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.5792075,127.016477,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로 368,서울특별시 종로구 숭인동 221,생활방범,3,200,360도전방면,30,2013-12,02-2148-4301,37.573631,127.018361,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로21길 10,서울특별시 종로구 신교동 17-3,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.5831699,126.969674,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 자하문로1나길 3-2,서울특별시 종로구 체부동 188,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.576792,126.971567,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 북촌로1길 28,서울특별시 종로구 안국동 75-5,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.5772561,126.984081,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창의문로5다길 22-2,서울특별시 종로구 부암동 342-6,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.5888856,126.962786,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 통일로 266,서울특별시 종로구 무악동 63-9,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.576094,126.956799,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 사직로1길 47,서울특별시 종로구 행촌동 210-196,생활방범,4,200,360도전방면,30,2014-12,02-2148-4301,37.574193,126.961832,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 북촌로6길 13-2,서울특별시 종로구 가회동 192,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.5802588,126.9857223,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로18길 21,서울특별시 종로구 관수동 52-1,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.569303,126.991397,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창경궁로16길 26,서울특별시 종로구 연지동 110-1,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.5743723,126.9990035,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 동숭4라길 9,서울특별시 종로구 동숭동 4-69,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.584029,127.005804,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 명륜길 2,서울특별시 종로구 명륜1가 15,생활방범,4,200,360도전방면,30,2014-12,02-2148-4301,37.587797,126.996615,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 대학로14길 17,서울특별시 종로구 혜화동 163-33,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.584109,127.002574,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신5라길 23-2,서울특별시 종로구 창신동 138-85,생활방범,4,200,360도전방면,30,2014-12,02-2148-4301,37.574158,127.013057,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창신8길 3,서울특별시 종로구 창신동 596-12,생활방범,4,200,360도전방면,30,2014-12,02-2148-4301,37.576761,127.010203,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 평창8길 12,서울특별시 종로구 평창동 270,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.604114,126.966337,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 지봉로13가길 35,서울특별시 종로구 창신동 23-694,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.577412,127.013221,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로57길 22,서울특별시 종로구 숭인동 72-47,생활방범,3,200,360도전방면,30,2014-12,02-2148-4301,37.574198,127.016569,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 난계로25길 68,서울특별시 종로구 숭인동 232-15,생활방범,4,200,360도전방면,30,2014-12,02-2148-4301,37.5719447,127.019333,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 경희궁길 10-2,서울특별시 종로구 신문로2가 1-241,생활방범,2,200,360도전방면,30,2015-12,02-2148-4301,37.571228,126.971964,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 경희궁1길 1,서울특별시 종로구 신문로2가 1-153,생활방범,1,200,카메라 전면(고정),30,2015-12,02-2148-4301,37.570626,126.971932,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창의문로11길 20,서울특별시 종로구 부암동 370-1,생활방범,3,200,360도전방면,30,2015-12,02-2148-4301,37.593637,126.961641,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창의문로5가길 18,서울특별시 종로구 부암동 323,생활방범,3,200,360도전방면,30,2015-12,02-2148-4301,37.590436,126.962551,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 통일로12길 16-20,서울특별시 종로구 행촌동 206-14,생활방범,2,200,360도전방면,30,2015-12,02-2148-4301,37.572896,126.961063,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창경궁로21길 9,서울특별시 종로구 원남동 244-7,생활방범,3,200,360도전방면,30,2015-12,02-2148-4301,37.575096,126.996854,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 종로35가길 7-15,서울특별시 종로구 효제동 214,생활방범,2,200,360도전방면,30,2015-12,02-2148-4301,37.572493,127.004357,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 낙산3길 27,서울특별시 종로구 동숭동 201-33,생활방범,2,200,360도전방면,30,2015-12,02-2148-4301,37.579381,127.006346,2018-02-09
"서울특별시 종로구청",서울특별시 종로구 창경궁로31길 24,서울특별시 종로구 명륜2가 159-2,생활방범,2,200,360도전방면,30,2015-12,02-2148-4301,37.584219,126.998501,2018-02-09
